Season,Rainfall,ReservoirLevelinFeet,ReservoirLevelinTMC,class
Rabi,0.0,72.04,37.978,Sesame
Rabi,0.0,54.861,20.691,Sesame
Kharif,46.8,102.145,68.069,Sugarcane
Rabi,0.0,68.791,34.342,Sesame
Kharif,0.0,50.996,16.182,Green_gram
Kharif,49.7,88.056,53.066,Rice
Kharif,2.8,58.233,23.673,Green_gram
Rabi,0.0,61.578,26.764,Barley
Rabi,34.7,84.803,50.057,Wheat
Kharif,0.0,66.853,31.87,Sorghum
Rabi,30.1,100.634,65.998,Wheat
Rabi,39.5,102.645,67.871,Mustard
Rabi,0.0,63.585,29.484,Barley
Kharif,0.0,66.818,32.187,Green_gram
Kharif,2.1,68.284,33.801,Black_gram
Rabi,0.0,62.195,27.806,Barley
Kharif,49.4,69.751,35.591,Sugarcane
Kharif,0.0,74.462,39.861,Sorghum
Kharif,0.0,71.635,37.112,Black_gram
Rabi,0.0,65.921,31.333,Bengal_gram
Kharif,31.9,95.997,61.838,Sugarcane
Rabi,4.2,61.265,27.151,Sesame
Rabi,0.0,66.651,32.234,Sesame
Rabi,27.6,70.387,35.396,Sesame
Rabi,27.6,64.744,29.927,Barley
Rabi,0.0,54.308,19.523,Barley
Kharif,13,58.099,24.041,Green_gram
Kharif,48.7,104.313,69.618,Rice
Kharif,1.9,63.755,28.936,Sorghum
Rabi,0.0,50.869,16.644,Bengal_gram
Kharif,0.0,60.305,25.698,Green_gram
Rabi,41.1,91.588,57.172,Mustard
Kharif,0.0,72.441,37.554,Green_gram
Kharif,15.5,70.001,35.836,Green_gram
Kharif,24.9,46.43,11.53,Sorghum
Kharif,31.8,92.377,58.241,Turmeric
Rabi,29.6,64.595,30.115,Barley
Rabi,46.8,97.879,63.313,Oats
Rabi,36.5,96.066,61.902,Oats
Rabi,0.0,69.485,34.646,Sesame
Rabi,0.0,54.959,20.2,Barley
Kharif,0.0,74.492,39.559,Sorghum
Kharif,0.0,65.006,30.317,Black_gram
Rabi,18.8,70.213,35.775,Bengal_gram
Rabi,0.0,61.702,26.837,Sesame
Kharif,0.0,48.449,13.523,Sorghum
Kharif,8.7,66.555,31.914,Sorghum
Rabi,23.2,63.552,29.365,Sesame
Kharif,0.0,64.256,29.726,Sorghum
Kharif,3.8,61.184,26.469,Sorghum
Rabi,0.0,57.377,22.835,Bengal_gram
Rabi,25.7,58.36,23.452,Sesame
Rabi,0.0,73.033,38.471,Sesame
Rabi,49.9,70.743,36.086,Mustard
Rabi,0.0,54.673,19.829,Barley
Kharif,0.6,65.126,30.419,Black_gram
Rabi,0.0,70.203,36.145,Sesame
Kharif,30.7,72.315,38.275,Sugarcane
Rabi,0.0,50.691,16.676,Barley
Kharif,0.0,55.067,20.216,Sorghum
Rabi,0.0,57.355,22.656,Bengal_gram
Kharif,0.0,57.804,22.804,Green_gram
Rabi,13.7,66.919,32.881,Barley
Kharif,0.0,74.219,39.267,Sorghum
Kharif,0.0,56.747,21.925,Sorghum
Rabi,0.0,48.374,14.159,Barley
Kharif,17.7,60.785,26.353,Sorghum
Rabi,46.5,88.851,54.276,Mustard
Rabi,20.4,65.197,31.171,Sesame
Kharif,12.5,64.418,29.764,Sorghum
Kharif,12.5,50.926,16.345,Sorghum
Kharif,41.5,84.122,49.814,Sugarcane
Kharif,0.0,60.451,25.557,Green_gram
Kharif,0.0,66.358,31.76,Sorghum
Rabi,13.6,63.686,28.836,Barley
Kharif,0.0,68.701,34.299,Sorghum
Kharif,0.0,65.582,31.202,Black_gram
Rabi,0.0,55.359,20.815,Barley
Rabi,12.2,74.241,39.774,Bengal_gram
